iteration;gpu;cpu
0;0.0917410000001837;0.14881199999945238
1;0.05547459999979765;0.1460661999990407
2;0.011544599999979255;0.1461656999999832
3;0.01143190000038885;0.1470143000005919
4;0.011383000000932952;0.14582770000015444
5;0.011352800000167917;0.1466163000004599
6;0.011401600000681356;0.1464453999997204
7;0.011365500000465545;0.14937860000100045
8;0.011472399999547633;0.1457468999997218
9;0.011651799999526702;0.14556220000122266
10;0.011960599998928956;0.14609480000035546
11;0.01164029999927152;0.1461751999995613
12;0.011347899999236688;0.147307200000796
13;0.011413500000344357;0.14596870000059425
14;0.011358700001437683;0.1464626999986649
15;0.011370199999873876;0.14626659999885305
16;0.01143430000047374;0.14573589999963588
17;0.01137150000067777;0.14612230000057025
18;0.011369500000000698;0.14619080000011309
19;0.011466699999800767;0.1471648999995523
20;0.011447700000644545;0.1461834000001545
21;0.011403700000300887;0.1463463000000047
22;0.01137410000046657;0.1467419999989943
23;0.01147330000094371;0.14589689999957045
24;0.011432799999965937;0.145826500000112
25;0.011458900000434369;0.1461713000007876
26;0.011405900000681868;0.1474830999995902
27;0.011401200001273537;0.14615890000095533
28;0.011531600001035258;0.14593930000046385
29;0.011430499998823507;0.14581940000061877
30;0.011488799998915056;0.1458546000012575
31;0.011468999999124208;0.14573850000124366
32;0.011440099999163067;0.14680589999989024
33;0.0114731000012398;0.14636760000030336
34;0.011474200000520796;0.14635420000013255
35;0.011392899999918882;0.14554909999969823
36;0.011437499999374268;0.1478346000003512
37;0.01148040000043693;0.1491472999987309
38;0.011407500000132131;0.14846330000000307
39;0.011422999999922467;0.14697869999872637
40;0.011480099999971571;0.1464176999998017
41;0.011449600000560167;0.14942419999897538
42;0.011440599999332335;0.14994349999869883
43;0.01139310000144178;0.14895619999879273
44;0.011418100000810227;0.14962949999971897
45;0.011418199999752687;0.15021950000118522
46;0.011421400000472204;0.14971540000078676
47;0.011389400000552996;0.14853490000132297
48;0.011411999999836553;0.14682490000086545
49;0.011445500000263564;0.14656699999977718
50;0.011383999999452499;0.1481807000000117
51;0.011454999999841675;0.15258040000117035
52;0.01140069999928528;0.1502807999986544
53;0.011510799999086885;0.1472857999997359
54;0.011377500000889995;0.1460970999996789
55;0.011422800000218558;0.14580849999947532
56;0.01146810000136611;0.14548149999973248
57;0.011482199999591103;0.1463179999991553
58;0.011479799999506213;0.14624650000041584
59;0.011414500000682892;0.14814669999941543
60;0.011444799998571398;0.14646360000006098
61;0.011488399999507237;0.1460717999998451
62;0.011487400000987691;0.14623199999914505
63;0.011489599999549682;0.1455772999997862
64;0.011388099999749102;0.14655059999859077
65;0.01141000000097847;0.14706680000017514
66;0.011460800000349991;0.14669340000000375
67;0.011456700000053388;0.14644229999976233
68;0.011395100000299863;0.14607690000048024
69;0.011392699998395983;0.1463953999991645
70;0.011435000000346918;0.14659220000066853
71;0.011414100001275074;0.14652810000006866
72;0.011460600000646082;0.14598359999945387
73;0.011394200000722776;0.14693769999939832
74;0.011461900001449976;0.1461976999999024
75;0.011441000000559143;0.14548699999977543
76;0.011726199998520315;0.1460984000004828
77;0.01158459999896877;0.14603259999967122
78;0.011519699999553268;0.14588590000130353
79;0.011561499999515945;0.14647619999959716
80;0.01151930000014545;0.14652299999943352
81;0.01143670000055863;0.14601459999903454
82;0.011506400000143913;0.1461061999998492
83;0.01140060000034282;0.14597709999907238
84;0.01141760000064096;0.14622050000070885
85;0.011411099998440477;0.14580429999841726
86;0.01134970000020985;0.14576769999985117
87;0.011409099999582395;0.14694450000024517
88;0.011414399999921443;0.14629170000080194
89;0.011347199999363511;0.14591550000113784
90;0.011432600000262028;0.14628699999957462
91;0.011447099999713828;0.14604250000047614
92;0.011416999999710242;0.14620370000011462
93;0.011354299998856732;0.14628409999932046
94;0.01140809999924386;0.14721579999968526
95;0.011670199999571196;0.14644599999883212
96;0.011725700000170036;0.14580220000061672
97;0.01173670000025595;0.14592070000071544
98;0.011679600000206847;0.14637089999996533
99;0.011472700000012992;0.1460192000013194
100;0.011362600000211387;0.14616380000006757
101;0.01142489999983809;0.1459408999999141
102;0.01140529999975115;0.14630120000038005
103;0.011388799999622279;0.14587759999994887
104;0.011456999998699757;0.14596389999860548
105;0.011442399998486508;0.14620819999981904
106;0.01140790000135894;0.1459687999995367
107;0.011360599999534315;0.14587550000032934
108;0.01144430000022112;0.1461631000001944
109;0.011452499998995336;0.1457391000003554
110;0.01137890000063635;0.1463277000002563
111;0.011424500000430271;0.14625490000071295
112;0.011522099999638158;0.14620560000003024
113;0.011403999998947256;0.14708120000068448
114;0.011384099998394959;0.14680520000001707
115;0.011387399999875925;0.14632499999970605
116;0.01140560000021651;0.1458346999988862
117;0.011404299999412615;0.1457414999986213
118;0.01151410000056785;0.14621319999969273
119;0.011474100001578336;0.1461486000007426
120;0.011438600000474253;0.14640789999975823
121;0.011341199999151286;0.1465982999998232
122;0.011442199998782598;0.14614259999871138
123;0.011358199999449425;0.14570110000022396
124;0.011367499999323627;0.14573139999993145
125;0.011453199998868513;0.1458861999999499
126;0.011502699999255128;0.14582639999935054
127;0.011573200001294026;0.14581229999930656
128;0.011443299999882584;0.14761919999909878
129;0.011422800000218558;0.1456333000005543
130;0.011439600000812788;0.14609270000073593
131;0.011376099999324651;0.14610679999896092
132;0.011398599999665748;0.146306700000423
133;0.011423500000091735;0.14626039999893692
134;0.011421999999583932;0.14584719999947993
135;0.011333299999023438;0.14718090000133088
136;0.011406599998736056;0.14707300000009127
137;0.011539899998751935;0.1464549000011175
138;0.011402599999200902;0.14647279999917373
139;0.011459800000011455;0.14638510000077076
140;0.01140529999975115;0.14659959999880812
141;0.011415699998906348;0.1464391000008618
142;0.011383000000932952;0.14681289999862202
143;0.01142979999895033;0.14632929999970656
144;0.0114343999994162;0.1462086999999883
145;0.011380799998732982;0.15002180000010412
146;0.011467899999843212;0.15878729999894858
147;0.011444499999925029;0.14901970000028086
148;0.011432899998908397;0.14737390000118467
149;0.011327300000630203;0.1460518999992928
150;0.011513600000398583;0.14879870000004303
151;0.011480199998914031;0.14929010000014387
152;0.011410900000555557;0.1528997999994317
153;0.011424199999964912;0.1492909000007785
154;0.01145399999950314;0.15028220000021975
155;0.011425499998949817;0.1506535000007716
156;0.011348599999109865;0.15149990000099933
157;0.011409599999751663;0.14748390000022482
158;0.01142710000021907;0.14673800000127812
159;0.011344200000166893;0.14826820000052976
160;0.01148020000073302;0.15226259999872127
161;0.011421600000176113;0.1514205999992555
162;0.011433599998781574;0.14762029999837978
163;0.011377800001355354;0.1458831999989343
164;0.011512600000060047;0.14664170000105514
165;0.011487199999464792;0.14568409999992582
166;0.011382500000763685;0.14694020000024466
167;0.01147300000047835;0.1465260999993916
168;0.011413399999582907;0.14663800000016636
169;0.011589800000365358;0.14689149999867368
170;0.011373100000128034;0.14611220000006142
171;0.011384900000848575;0.1464907999998104
172;0.01141009999992093;0.14638950000153272
173;0.011446900000009919;0.14622529999905964
174;0.011327500000334112;0.14620189999914146
175;0.011394299999665236;0.14662780000071507
176;0.011377000000720727;0.14594209999995655
177;0.011383400000340771;0.14681600000039907
178;0.011464600000181235;0.1457408000005671
179;0.011379999999917345;0.14600009999958274
180;0.011433799998485483;0.14602849999937462
181;0.011356200000591343;0.1457289000009041
182;0.011396899999454035;0.14748919999874488
183;0.011531800000739167;0.14603419999912148
184;0.01177800000004936;0.1460239999996702
185;0.011836400000902358;0.14610259999972186
186;0.011539399998582667;0.14578979999896546
187;0.011440099999163067;0.14619999999922584
188;0.011447299999417737;0.14623960000062652
189;0.011467599999377853;0.14659740000024613
190;0.011403500000596978;0.14630430000033812
191;0.011389299999791547;0.14612490000035905
192;0.011370899999747053;0.1461701999996876
193;0.011421799999880022;0.1458198000000266
194;0.011407399999370682;0.14599160000034317
195;0.011434800000643008;0.14617199999884178
196;0.011389900000722264;0.1468462000011641
197;0.011462500000561704;0.14595569999983127
198;0.011411800000132644;0.14521359999889683
199;0.011372499999197316;0.14580920000116748
200;0.011355500000718166;0.14599040000030072
201;0.011459299999842187;0.14648790000137524
202;0.011353300000337185;0.14621309999893128
203;0.011443399998825043;0.14760289999867382
204;0.011467899999843212;0.14644489999955113
205;0.011405100000047241;0.1466880999996647
206;0.011368699999366072;0.14577189999909024
207;0.011424499998611282;0.14579030000095372
208;0.011419600001318031;0.14588550000007672
209;0.011421900000641472;0.14687789999879897
210;0.011380900001313421;0.14648070000112057
211;0.011410999999498017;0.14635850000013306
212;0.011324499999318505;0.1460372000001371
213;0.011416000001190696;0.14627840000139258
214;0.011402199999793083;0.14598279999881925
215;0.011461899999630987;0.14627420000033453
216;0.0114054000005126;0.14648830000078306
217;0.011335999999573687;0.14670810000097845
218;0.011421900000641472;0.14640870000039286
219;0.011454500001491397;0.1459113000000798
220;0.011393900000257418;0.14621079999960784
221;0.011409500000809203;0.14590320000024803
222;0.01140770000165503;0.14626049999969837
223;0.011465400000815862;0.14633920000051148
224;0.011754200000723358;0.14689949999956298
225;0.012112899999920046;0.14586599999893224
226;0.011609600000156206;0.14610889999858045
227;0.01146829999925103;0.14609030000065104
228;0.01143910000064352;0.14605630000005476
229;0.013137399999322952;0.14630050000050687
230;0.011489200000141864;0.14780470000005153
231;0.011416899998948793;0.14579740000044694
232;0.011404499999116524;0.14610800000082236
233;0.011384200000975397;0.14588550000007672
234;0.01145169999836071;0.14603469999929075
235;0.011431700000684941;0.14564019999852462
236;0.01138129999890225;0.14606980000098702
237;0.011430799999288865;0.14719640000112122
238;0.011415400000259979;0.14604559999861522
239;0.011408600001232116;0.14651109999977052
240;0.011393799999495968;0.14618160000100033
241;0.011410900000555557;0.14579290000074252
242;0.011483100000987179;0.14653240000006917
243;0.011398999999073567;0.1465982999998232
244;0.011467299998912495;0.14695519999986573
245;0.01145159999941825;0.14583399999901303
246;0.011461500000223168;0.14610779999929946
247;0.011473599999590078;0.14596829999936745
248;0.011449400000856258;0.14627350000046135
249;0.011400299999877461;0.14586589999998978
250;0.011470499999632011;0.14585640000041167
251;0.011423500000091735;0.14631660000122793
252;0.01148280000052182;0.1460891000006086
253;0.01143190000038885;0.14627759999893897
254;0.011430700000346405;0.147754999999961
255;0.01144410000051721;0.15006969999922148
256;0.011462000000392436;0.14876880000156234
257;0.011508400000820984;0.14641570000094362
258;0.011455899999418762;0.14617829999951937
259;0.011454100000264589;0.14886119999937364
260;0.011416299999837065;0.14842230000067502
261;0.011438600000474253;0.1487011999997776
262;0.011435099999289378;0.14871869999842602
263;0.011425799999415176;0.14857780000056664
264;0.01139560000046913;0.15057250000063505
265;0.011424500000430271;0.14876920000097016
266;0.011437200000727898;0.14647100000001956
267;0.011421200000768295;0.1464808999990055
268;0.011465100000350503;0.1491476999999577
269;0.011430399999881047;0.1517837999999756
270;0.011670500000036554;0.14910620000046038
271;0.01180969999950321;0.14708389999941573
272;0.011653900000965223;0.14623000000028696
273;0.01162050000129966;0.14589039999918896
274;0.011423199999626377;0.14581330000146409
275;0.011460199999419274;0.146437600000354
276;0.011385100000552484;0.146107700000357
277;0.011404400000174064;0.14654650000011316
278;0.011503399999128305;0.14675940000051924
279;0.01150219999908586;0.1459716000008484
280;0.011440199999924516;0.1465408000003663
281;0.011402199999793083;0.14563239999915822
282;0.011440099999163067;0.14589669999986654
283;0.01142489999983809;0.14589390000037383
284;0.01147829999899841;0.14644270000098913
285;0.0113669000002119;0.1462638999983028
286;0.011465100000350503;0.1461049000008643
287;0.01145879999967292;0.14623560000109137
288;0.011449700001321617;0.14567780000106723
289;0.011403700000300887;0.14575519999925746
290;0.011449300000094809;0.14591400000063004
291;0.011456700000053388;0.1465886000005412
292;0.011444600000686478;0.14632709999932558
293;0.01147569999920961;0.1458833999986382
294;0.011485799999718438;0.14522070000020904
295;0.011530699999639182;0.1463234000002558
296;0.011466599999039317;0.1461366999992606
297;0.01141020000068238;0.14566139999988081
298;0.01140069999928528;0.14673279999988154
299;0.011417800000344869;0.1455958999995346
300;0.01138869999886083;0.14583200000015495
301;0.011411800000132644;0.14567220000026282
302;0.011438400000770343;0.145930299999236
303;0.011411599998609745;0.14599970000017493
304;0.011415900000429247;0.1455578000004607
305;0.011521899999934249;0.14722340000116674
306;0.011432799999965937;0.14603879999958735
307;0.011438199999247445;0.14570869999988645
308;0.011479499999040854;0.14567660000102478
309;0.011420700000599027;0.1461767000000691
310;0.011420700000599027;0.14643709999836574
311;0.01137899999957881;0.14582660000087344
312;0.011418999998568324;0.14664520000042103
313;0.01144419999945967;0.14549259999876085
314;0.011430799999288865;0.1465253999995184
315;0.011478700000225217;0.14654160000100092
316;0.01145610000094166;0.14593620000050578
317;0.011400800000046729;0.14606129999992845
318;0.011436300001150812;0.14596200000050885
319;0.011467599999377853;0.14730670000062673
320;0.011448600000221631;0.14591260000088369
321;0.011421399998653214;0.14609419999942475
322;0.011447599999883096;0.1460494999992079
323;0.011474500000986154;0.14578380000057223
324;0.011452599999756785;0.14606779999849095
325;0.01141520000055607;0.146603099999993
326;0.011405100000047241;0.1458466000003682
327;0.011425200000303448;0.14589770000020508
328;0.011476700001367135;0.1479830000007496
329;0.011467799999081763;0.14600309999877936
330;0.01149740000073507;0.14609220000056666
331;0.011428599998907885;0.14599160000034317
332;0.01147820000005595;0.14607130000149482
333;0.011462000000392436;0.14641190000111237
334;0.011515899999722023;0.14593869999953313
335;0.011488100000860868;0.14615039999989676
336;0.011481499999717926;0.14590580000003683
337;0.011464999999589054;0.1461963999990985
338;0.01141009999992093;0.14600759999848378
339;0.01147080000009737;0.14694049999889103
340;0.011434000000008382;0.14741619999949762
341;0.011457200000222656;0.14628979999906733
342;0.011405100000047241;0.14620500000091852
343;0.011579800000617979;0.14613240000107908
344;0.011517200000525918;0.14607470000009926
345;0.011397899999792571;0.14584319999994477
346;0.011432999999669846;0.14692449999893142
347;0.011433700001362013;0.14638969999941764
348;0.0114343999994162;0.14594079999915266
349;0.01144899999962945;0.14565480000055686
350;0.0114129999983561;0.14609870000094816
351;0.011427600000388338;0.14611669999976584
352;0.011377599999832455;0.1461514000002353
353;0.011448600000221631;0.1469133000009606
354;0.011515000000144937;0.14584210000066378
355;0.011440299998866976;0.14597700000012992
356;0.01145649999853049;0.14595170000029611
357;0.011506599999847822;0.14621450000049663
358;0.01195240000015474;0.14658740000049875
359;0.01185799999984738;0.14848300000085146
360;0.01162060000024212;0.14719640000112122
361;0.013097700000798795;0.1456639999996696
362;0.01155520000065735;0.14599669999915932
363;0.01151170000048296;0.14658000000054017
364;0.011425500000768807;0.15178729999934149
365;0.011406600000555045;0.15232389999982843
366;0.011427900000853697;0.14907040000070992
367;0.011454599998614867;0.14680740000039805
368;0.01146119999975781;0.14843870000004245
369;0.011404999999285792;0.15056940000067698
370;0.011431599999923492;0.1478540999996767
371;0.011418199999752687;0.14838050000071235
372;0.011450500000137254;0.14899270000023535
373;0.011512699999002507;0.15025759999844013
374;0.011427999999796157;0.14821410000149626
375;0.01147550000132469;0.14720480000141833
376;0.01147800000035204;0.14652230000137934
377;0.011454600000433857;0.14855189999980212
378;0.011448600000221631;0.1536458999999013
379;0.011469400000351015;0.15024850000008882
380;0.011432400000558118;0.14725689999977476
381;0.011385699999664212;0.14569889999984298
382;0.011478700000225217;0.14622549999876355
383;0.011472300000605173;0.14604700000018056
384;0.011469000000943197;0.14720470000065689
385;0.011414099999456084;0.14626199999838718
386;0.01144899999962945;0.14596630000050936
387;0.011512999999467866;0.14695910000045842
388;0.011438499999712803;0.14542400000027556
389;0.011502800000016578;0.1453762999990431
390;0.01155560000006517;0.14553290000003472
391;0.011433300000135205;0.14612599999964004
392;0.011398600001484738;0.14525920000050974
393;0.01142230000004929;0.14608210000005784
394;0.011421700000937562;0.14669959999991988
395;0.011430599999584956;0.14626810000117985
396;0.011431099999754224;0.14596759999949427
397;0.011419099999329774;0.1464683000012883
398;0.011377800001355354;0.14652690000002622
399;0.011359600001014769;0.14558130000114033
400;0.01141760000064096;0.1497165999990102
401;0.011523000001034234;0.14592479999919306
402;0.0114294000013615;0.14575189999959548
403;0.011508800000228803;0.1458894000006694
404;0.011456500000349479;0.1458545999994385
405;0.011444499999925029;0.14628819999961706
406;0.011438999999882071;0.14573360000031244
407;0.011481300000014016;0.1466865999991569
408;0.011432999999669846;0.14577209999879415
